channel,date,start,title,rating,year
prima-sk,2025-10-05,10:20,Cesty domÅ¯26,60%,2014
prima-sk,2025-10-05,11:40,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-05,12:25,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-05,13:00,SluneÄnÃ¡20,83%,2020
prima-sk,2025-10-05,14:25,Cesty domÅ¯27,60%,2014
prima-sk,2025-10-05,15:35,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-05,17:25,VIP ProstÅeno!,60%,
prima-sk,2025-10-05,19:00,Polda5,88%,2016
prima-sk,2025-10-05,20:15,Polda6,87%,2016
prima-sk,2025-10-05,21:25,ZrÃ¡dci,70%,
prima-sk,2025-10-05,22:55,ZrÃ¡dci: Ze zÃ¡hrobÃ­,60%,
prima-sk,2025-10-05,23:35,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-05,00:20,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-05,00:50,Show Jana Krause,73%,
prima-sk,2025-10-05,01:40,VIP ProstÅeno!,60%,
prima-sk,2025-10-05,02:50,SluneÄnÃ¡19,82%,2020
prima-sk,2025-10-05,03:55,Cesty domÅ¯26,60%,2014
prima-sk,2025-10-05,04:55,Nikdo nenÃ­ dokonalÃ½,56%,
markiza-krimi,2025-10-05,05:20,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,06:05,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,06:50,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,07:35,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,08:20,V mene zÃ¡kona,60%,
markiza-krimi,2025-10-05,09:10,Å pecialisti21,80%,2019
markiza-krimi,2025-10-05,09:55,Å pecialisti22,79%,2019
markiza-krimi,2025-10-05,10:55,VraÅ¾dy v raji2,82%,2021
markiza-krimi,2025-10-05,11:45,VraÅ¾dy v raji3,76%,2021
markiza-krimi,2025-10-05,12:55,VraÅ¾dy v raji4,78%,2021
markiza-krimi,2025-10-05,14:30,SleÄna MarplovÃ¡2,74%,2007
markiza-krimi,2025-10-05,16:30,PolÃ­cia Chicago2,77%,2015
markiza-krimi,2025-10-05,17:20,PolÃ­cia Chicago3,77%,2015
markiza-krimi,2025-10-05,18:20,Blanca3,77%,2023
markiza-krimi,2025-10-05,19:40,Blanca4,80%,2023
markiza-krimi,2025-10-05,20:55,Å pecialisti23,80%,2019
markiza-krimi,2025-10-05,21:55,Å pecialisti24,79%,2019
markiza-krimi,2025-10-05,23:00,PolÃ­cia Chicago2,77%,2015
markiza-krimi,2025-10-05,00:00,PolÃ­cia Chicago3,77%,2015
markiza-krimi,2025-10-05,00:40,Å pecialisti23,80%,2019
markiza-krimi,2025-10-05,01:25,Å pecialisti24,79%,2019
markiza-krimi,2025-10-05,02:15,Blanca3,77%,2023
markiza-krimi,2025-10-05,03:10,Blanca4,80%,2023
markiza-krimi,2025-10-05,04:05,112,63%,
