channel,date,start,title,rating,year
prima-sk,2025-10-05,10:20,Cesty domÅ¯26,60%,2014
prima-sk,2025-10-05,11:40,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-05,12:25,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-05,13:00,SluneÄnÃ¡20,83%,2020
prima-sk,2025-10-05,14:25,Cesty domÅ¯27,60%,2014
prima-sk,2025-10-05,15:35,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-05,17:25,VIP ProstÅeno!,60%,
prima-sk,2025-10-05,19:00,Polda5,88%,2016
prima-sk,2025-10-05,20:15,Polda6,87%,2016
prima-sk,2025-10-05,21:25,ZrÃ¡dci,70%,
prima-sk,2025-10-05,22:55,ZrÃ¡dci: Ze zÃ¡hrobÃ­,60%,
prima-sk,2025-10-05,23:35,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-05,00:20,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-05,00:50,Show Jana Krause,73%,
prima-sk,2025-10-05,01:40,VIP ProstÅeno!,60%,
prima-sk,2025-10-05,02:50,SluneÄnÃ¡19,82%,2020
prima-sk,2025-10-05,03:55,Cesty domÅ¯26,60%,2014
prima-sk,2025-10-05,04:55,Nikdo nenÃ­ dokonalÃ½,56%,
markiza-krimi,2025-10-05,05:20,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,06:05,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,06:50,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,07:35,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-05,08:20,V mene zÃ¡kona,60%,
markiza-krimi,2025-10-05,09:10,Å pecialisti21,80%,2019
markiza-krimi,2025-10-05,09:55,Å pecialisti22,79%,2019
markiza-krimi,2025-10-05,10:55,VraÅ¾dy v raji2,82%,2021
markiza-krimi,2025-10-05,11:45,VraÅ¾dy v raji3,76%,2021
markiza-krimi,2025-10-05,12:55,VraÅ¾dy v raji4,78%,2021
markiza-krimi,2025-10-05,14:30,SleÄna MarplovÃ¡2,74%,2007
markiza-krimi,2025-10-05,16:30,PolÃ­cia Chicago2,77%,2015
markiza-krimi,2025-10-05,17:20,PolÃ­cia Chicago3,77%,2015
markiza-krimi,2025-10-05,18:20,Blanca3,77%,2023
markiza-krimi,2025-10-05,19:40,Blanca4,80%,2023
markiza-krimi,2025-10-05,20:55,Å pecialisti23,80%,2019
markiza-krimi,2025-10-05,21:55,Å pecialisti24,79%,2019
markiza-krimi,2025-10-05,23:00,PolÃ­cia Chicago2,77%,2015
markiza-krimi,2025-10-05,00:00,PolÃ­cia Chicago3,77%,2015
markiza-krimi,2025-10-05,00:40,Å pecialisti23,80%,2019
markiza-krimi,2025-10-05,01:25,Å pecialisti24,79%,2019
markiza-krimi,2025-10-05,02:15,Blanca3,77%,2023
markiza-krimi,2025-10-05,03:10,Blanca4,80%,2023
markiza-krimi,2025-10-05,04:05,112,63%,
dajto,2025-10-06,05:10,Zig a Sharko,72%,2023
dajto,2025-10-06,06:00,Je to moÅ¾nÃ©?!,62%,
dajto,2025-10-06,06:50,Susedia,85%,2019
dajto,2025-10-06,07:30,Susedia,85%,2019
dajto,2025-10-06,08:05,Kredenc,64%,2017
dajto,2025-10-06,09:15,PartiÄka,56%,
dajto,2025-10-06,09:50,HornÃ¡ DolnÃ¡1,80%,2015
dajto,2025-10-06,11:00,Dva a pol chlapa16,71%,2007
dajto,2025-10-06,11:35,Dva a pol chlapa18,71%,2007
dajto,2025-10-06,11:55,Dva a pol chlapa19,71%,2007
dajto,2025-10-06,12:15,Dva a pol chlapa1,72%,2008
dajto,2025-10-06,13:00,TeÃ³ria veÄ¾kÃ©ho tresku23,68%,2015
dajto,2025-10-06,13:25,TeÃ³ria veÄ¾kÃ©ho tresku24,62%,2015
dajto,2025-10-06,13:50,TeÃ³ria veÄ¾kÃ©ho tresku1,68%,2016
dajto,2025-10-06,14:20,TeÃ³ria veÄ¾kÃ©ho tresku2,68%,2016
dajto,2025-10-06,14:45,TeÃ³ria veÄ¾kÃ©ho tresku3,68%,2016
dajto,2025-10-06,15:05,TeÃ³ria veÄ¾kÃ©ho tresku4,68%,2016
dajto,2025-10-06,15:35,Priatelia19,72%,2001
dajto,2025-10-06,16:00,Priatelia20,71%,2001
dajto,2025-10-06,16:30,Dva a pol chlapa2,71%,2008
dajto,2025-10-06,17:00,Dva a pol chlapa3,71%,2008
dajto,2025-10-06,17:30,2 baby na mizine4,75%,2013
dajto,2025-10-06,18:00,2 baby na mizine5,78%,2013
dajto,2025-10-06,18:25,HornÃ¡ DolnÃ¡2,80%,2015
dajto,2025-10-06,19:35,Susedia,85%,2019
dajto,2025-10-06,20:30,Transformers: PoslednÃ½ rytier,89%,2017
dajto,2025-10-06,23:25,Sama proti presile,90%,2021
dajto,2025-10-06,01:20,Dajto v pokri z Card Casina,60%,
dajto,2025-10-06,01:40,Å portovÃ© noviny,64%,
dajto,2025-10-06,01:50,Susedia,85%,2019
dajto,2025-10-06,02:30,HornÃ¡ DolnÃ¡1,80%,2015
dajto,2025-10-06,03:20,Smiechoty,61%,
dajto,2025-10-06,04:30,Oggy a Å¡vÃ¡by,71%,2021
prima-sk,2025-10-06,06:00,VodnÃ­ kolo,49%,
prima-sk,2025-10-06,06:15,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-06,07:05,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-06,07:45,ZOO NovÃ© zaÄÃ¡tky160,78%,2025
prima-sk,2025-10-06,08:40,SluneÄnÃ¡20,83%,2020
prima-sk,2025-10-06,10:05,Cesty domÅ¯27,60%,2014
prima-sk,2025-10-06,11:25,MladÃ¡ krev6,85%,2025
prima-sk,2025-10-06,12:40,SluneÄnÃ¡21,83%,2020
prima-sk,2025-10-06,14:00,Cesty domÅ¯28,60%,2014
prima-sk,2025-10-06,15:15,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-06,17:00,ProstÅeno!,65%,
prima-sk,2025-10-06,18:00,ZOO NovÃ© zaÄÃ¡tky161,78%,2025
prima-sk,2025-10-06,18:55,Polda6,87%,2016
prima-sk,2025-10-06,20:15,HvÄzdy nad hlavou14,80%,2021
prima-sk,2025-10-06,21:30,TemnÃ½ Kraj10,87%,2016
prima-sk,2025-10-06,22:55,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-06,23:45,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-06,00:15,Show Jana Krause,73%,
prima-sk,2025-10-06,01:05,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-06,02:25,SluneÄnÃ¡20,83%,2020
prima-sk,2025-10-06,03:25,VodnÃ­ kolo,49%,
markiza-krimi,2025-10-06,05:10,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-06,06:00,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-06,06:45,Å pecialisti21,80%,2019
markiza-krimi,2025-10-06,07:30,Å pecialisti22,79%,2019
markiza-krimi,2025-10-06,08:15,OdloÅ¾enÃ½ prÃ­pad4,71%,2008
markiza-krimi,2025-10-06,09:00,OdloÅ¾enÃ½ prÃ­pad5,70%,2008
markiza-krimi,2025-10-06,09:40,Å pecialisti23,80%,2019
markiza-krimi,2025-10-06,10:40,Å pecialisti24,79%,2019
markiza-krimi,2025-10-06,11:45,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-06,12:45,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-06,14:00,V mene zÃ¡kona,60%,
markiza-krimi,2025-10-06,15:00,Bez stopy11,73%,2006
markiza-krimi,2025-10-06,16:05,Bez stopy12,72%,2006
markiza-krimi,2025-10-06,17:00,OdloÅ¾enÃ½ prÃ­pad6,71%,2008
markiza-krimi,2025-10-06,18:00,OdloÅ¾enÃ½ prÃ­pad7,70%,2008
markiza-krimi,2025-10-06,19:00,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad24,79%,2018
markiza-krimi,2025-10-06,19:55,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad1,78%,2019
markiza-krimi,2025-10-06,20:55,VraÅ¾dy v raji5,78%,2021
markiza-krimi,2025-10-06,22:00,VraÅ¾dy v raji6,78%,2021
markiza-krimi,2025-10-06,23:10,Sherlock a WatsonovÃ¡14,79%,2016
markiza-krimi,2025-10-06,00:00,Bez stopy11,73%,2006
markiza-krimi,2025-10-06,00:45,Bez stopy12,72%,2006
markiza-krimi,2025-10-06,01:25,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad24,79%,2018
markiza-krimi,2025-10-06,02:05,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad1,78%,2019
markiza-krimi,2025-10-06,02:45,112,63%,
markiza-krimi,2025-10-06,04:40,PolicajnÃ© prÃ­pady,66%,
dajto,2025-10-07,05:05,Bernieho dobrodruÅ¾stvÃ¡,76%,2022
dajto,2025-10-07,05:15,Zig a Sharko,72%,2023
dajto,2025-10-07,06:00,Je to moÅ¾nÃ©?!,62%,
dajto,2025-10-07,06:45,Susedia,85%,2019
dajto,2025-10-07,07:20,Susedia,85%,2019
dajto,2025-10-07,07:55,Kredenc,64%,2017
dajto,2025-10-07,09:30,PartiÄka,56%,
dajto,2025-10-07,10:00,HornÃ¡ DolnÃ¡2,80%,2015
dajto,2025-10-07,11:05,Dva a pol chlapa19,71%,2007
dajto,2025-10-07,11:40,Dva a pol chlapa1,72%,2008
dajto,2025-10-07,12:00,Dva a pol chlapa2,71%,2008
dajto,2025-10-07,12:20,Dva a pol chlapa3,71%,2008
dajto,2025-10-07,13:05,TeÃ³ria veÄ¾kÃ©ho tresku1,68%,2016
dajto,2025-10-07,13:35,TeÃ³ria veÄ¾kÃ©ho tresku2,68%,2016
dajto,2025-10-07,14:00,TeÃ³ria veÄ¾kÃ©ho tresku3,68%,2016
dajto,2025-10-07,14:25,TeÃ³ria veÄ¾kÃ©ho tresku4,68%,2016
dajto,2025-10-07,14:55,TeÃ³ria veÄ¾kÃ©ho tresku5,68%,2016
dajto,2025-10-07,15:15,TeÃ³ria veÄ¾kÃ©ho tresku6,68%,2016
dajto,2025-10-07,15:40,Priatelia21,71%,2001
dajto,2025-10-07,16:10,Priatelia22,71%,2001
dajto,2025-10-07,16:40,Dva a pol chlapa4,71%,2008
dajto,2025-10-07,17:05,Dva a pol chlapa5,71%,2008
dajto,2025-10-07,17:35,2 baby na mizine6,75%,2013
dajto,2025-10-07,18:05,2 baby na mizine8,77%,2013
dajto,2025-10-07,18:30,HornÃ¡ DolnÃ¡3,80%,2015
dajto,2025-10-07,19:35,Susedia,85%,2019
dajto,2025-10-07,20:30,Jack Ryan: V utajenÃ­,83%,2014
dajto,2025-10-07,22:40,Zem krvavÃ©ho slnka,83%,2005
dajto,2025-10-07,00:30,Å portovÃ© noviny,64%,
dajto,2025-10-07,00:40,Susedia,85%,2019
dajto,2025-10-07,01:20,HornÃ¡ DolnÃ¡2,80%,2015
dajto,2025-10-07,02:10,Smiechoty,61%,
dajto,2025-10-07,04:10,Oggy a Å¡vÃ¡by,71%,2021
dajto,2025-10-07,04:55,Bernieho dobrodruÅ¾stvÃ¡,76%,2022
prima-sk,2025-10-07,06:00,VodnÃ­ kolo,49%,
prima-sk,2025-10-07,06:10,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-07,07:00,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-07,07:35,ZOO NovÃ© zaÄÃ¡tky161,78%,2025
prima-sk,2025-10-07,08:35,SluneÄnÃ¡21,83%,2020
prima-sk,2025-10-07,09:55,Cesty domÅ¯28,60%,2014
prima-sk,2025-10-07,11:10,HvÄzdy nad hlavou14,80%,2021
prima-sk,2025-10-07,12:35,SluneÄnÃ¡22,83%,2020
prima-sk,2025-10-07,14:00,Cesty domÅ¯29,60%,2014
prima-sk,2025-10-07,15:15,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-07,17:00,ProstÅeno!,65%,
prima-sk,2025-10-07,18:00,ZOO NovÃ© zaÄÃ¡tky162,78%,2025
prima-sk,2025-10-07,18:55,TemnÃ½ Kraj10,87%,2016
prima-sk,2025-10-07,20:15,7 pÃ¡dÅ¯ Honzy DÄdka,60%,
prima-sk,2025-10-07,21:25,PolabÃ­13,85%,2025
prima-sk,2025-10-07,22:45,ReceptÃ¡Å prima nÃ¡padÅ¯,67%,
prima-sk,2025-10-07,23:30,VychytÃ¡vky LÃ¡di HruÅ¡ky,70%,
prima-sk,2025-10-07,00:10,Show Jana Krause,73%,
prima-sk,2025-10-07,00:55,MÃ¡me rÃ¡di Äesko,67%,
prima-sk,2025-10-07,02:15,SluneÄnÃ¡21,83%,2020
prima-sk,2025-10-07,03:15,Cesty domÅ¯28,60%,2014
prima-sk,2025-10-07,04:15,Nikdo nenÃ­ dokonalÃ½,56%,
markiza-krimi,2025-10-07,05:25,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-07,06:10,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-07,06:50,VraÅ¾dy v raji5,78%,2021
markiza-krimi,2025-10-07,07:45,VraÅ¾dy v raji6,78%,2021
markiza-krimi,2025-10-07,08:35,OdloÅ¾enÃ½ prÃ­pad6,71%,2008
markiza-krimi,2025-10-07,09:15,OdloÅ¾enÃ½ prÃ­pad7,70%,2008
markiza-krimi,2025-10-07,10:00,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad24,79%,2018
markiza-krimi,2025-10-07,10:55,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad1,78%,2019
markiza-krimi,2025-10-07,11:50,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-07,12:50,PolicajnÃ© prÃ­pady,66%,
markiza-krimi,2025-10-07,14:05,V mene zÃ¡kona,60%,
markiza-krimi,2025-10-07,15:00,Bez stopy13,73%,2006
markiza-krimi,2025-10-07,16:05,Bez stopy14,72%,2006
markiza-krimi,2025-10-07,17:00,OdloÅ¾enÃ½ prÃ­pad8,71%,2008
markiza-krimi,2025-10-07,18:00,OdloÅ¾enÃ½ prÃ­pad9,70%,2008
markiza-krimi,2025-10-07,19:00,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad2,77%,2019
markiza-krimi,2025-10-07,19:55,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad3,80%,2019
markiza-krimi,2025-10-07,20:55,VraÅ¾dy v raji7,78%,2021
markiza-krimi,2025-10-07,22:00,VraÅ¾dy v raji8,78%,2021
markiza-krimi,2025-10-07,23:10,Sherlock a WatsonovÃ¡15,80%,2016
markiza-krimi,2025-10-07,00:00,Bez stopy13,73%,2006
markiza-krimi,2025-10-07,00:40,Bez stopy14,72%,2006
markiza-krimi,2025-10-07,01:20,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad2,77%,2019
markiza-krimi,2025-10-07,02:00,NCIS - NÃ¡mornÃ½ vyÅ¡etrovacÃ­ Ãºrad3,80%,2019
markiza-krimi,2025-10-07,02:40,112,63%,
markiza-krimi,2025-10-07,04:40,PolicajnÃ© prÃ­pady,66%,
