channel,date,start,title,rating,year,season,episode
prima-sk,2025-10-21,18:55,Temný Kraj12,87%,2016,1,12
prima-sk,2025-10-21,20:15,7 pádů Honzy Dědka,60%,,,
prima-sk,2025-10-21,21:25,Polabí17,85%,2025,1,17
prima-sk,2025-10-21,22:50,Receptář prima nápadů,67%,,,
prima-sk,2025-10-21,23:40,Vychytávky Ládi Hrušky,70%,,,
prima-sk,2025-10-21,00:10,Show Jana Krause,73%,,,
prima-sk,2025-10-21,01:00,Máme rádi Česko,67%,,,
prima-sk,2025-10-21,02:25,Slunečná35,83%,2020,1,35
prima-sk,2025-10-21,03:30,Cesty domů42,70%,2015,3,42
prima-sk,2025-10-21,04:25,Nikdo není dokonalý,56%,,,
markiza-krimi,2025-10-21,05:30,Policajné prípady,66%,,,
markiza-krimi,2025-10-21,06:10,Policajné prípady,66%,,,
markiza-krimi,2025-10-21,06:55,Vraždy v raji5,85%,2023,12,5
markiza-krimi,2025-10-21,07:45,Vraždy v raji6,83%,2023,12,6
markiza-krimi,2025-10-21,08:35,Odložený prípad3,73%,2009,7,3
markiza-krimi,2025-10-21,09:20,Odložený prípad4,72%,2009,7,4
markiza-krimi,2025-10-21,10:00,NCIS - Námorný vyšetrovací úrad20,77%,2019,17,20
markiza-krimi,2025-10-21,10:55,NCIS - Námorný vyšetrovací úrad1,79%,2020,18,1
markiza-krimi,2025-10-21,11:50,Policajné prípady,66%,,,
markiza-krimi,2025-10-21,12:45,Policajné prípady,66%,,,
markiza-krimi,2025-10-21,14:00,V mene zákona,60%,,,
markiza-krimi,2025-10-21,15:00,Bez stopy9,73%,2007,6,9
markiza-krimi,2025-10-21,16:05,Bez stopy10,72%,2007,6,10
markiza-krimi,2025-10-21,17:00,Odložený prípad5,71%,2009,7,5
markiza-krimi,2025-10-21,18:00,Odložený prípad6,71%,2009,7,6
markiza-krimi,2025-10-21,19:00,NCIS - Námorný vyšetrovací úrad2,79%,2020,18,2
markiza-krimi,2025-10-21,19:55,NCIS - Námorný vyšetrovací úrad3,79%,2020,18,3
markiza-krimi,2025-10-21,20:55,Vraždy v raji7,85%,2023,12,7
markiza-krimi,2025-10-21,22:00,Vraždy v raji8,83%,2023,12,8
markiza-krimi,2025-10-21,23:10,Sherlock a Watsonová1,82%,2017,6,1
markiza-krimi,2025-10-21,00:05,Bez stopy9,73%,2007,6,9
markiza-krimi,2025-10-21,00:45,Bez stopy10,72%,2007,6,10
markiza-krimi,2025-10-21,01:25,NCIS - Námorný vyšetrovací úrad2,79%,2020,18,2
markiza-krimi,2025-10-21,02:05,NCIS - Námorný vyšetrovací úrad3,79%,2020,18,3
markiza-krimi,2025-10-21,02:45,112,63%,,,
markiza-krimi,2025-10-21,04:45,Policajné prípady,66%,,,
